E8911,3.345411414E7,3083785.39
E8857,3.345720741E7,3082849.046
E8877,3.345433798E7,3083355.054
E8855,3.345352178E7,3083021.134
E8654,3.345032017E7,3081053.01
E8896,3.345370194E7,3083541.052
E8630,3.345084997E7,3080592.385
E8795,3.34522155E7,3082233.415
E8937,3.345449139E7,3084065.016
E8638,3.345156154E7,3080799.776
E8858,3.345427045E7,3082890.469
E8759,3.345158005E7,3081827.996
F8798,3.345310859E7,3082030.608
D8607,3.345165099E7,3080599.074
D8706,3.345016019E7,3081455.73
D8608,3.345112047E7,3080674.902
F8757,3.345244047E7,3081602.073
F8796,3.345520594E7,3082224.502
D8664,3.345128043E7,3081228.053
E8881,3.345611245E7,3083354.469
F8818,3.345605447E7,3082764.461
F8719,3.345474848E7,3081672.357
F8835,3.345687997E7,3082544.475
D8800,3.345732865E7,3082403.69
E8867,3.34546554E7,3083028.04
E8701,3.345151826E7,3081371.887
D8682,3.345062905E7,3081198.692
E8886,3.345539671E7,3083311.076
E8787,3.345442363E7,3082270.823
D8640,3.345084088E7,3080888.547
D8563,3.345112929E7,3079912.767
E8861,3.345648387E7,3083121.565
F8670,3.345228852E7,3081091.452
E8808,3.34535792E7,3082629.862
E8927,3.345581143E7,3083842.358
E8905,3.345497556E7,3083669.943
E8949,3.34540125E7,3084421.472
A8789,3.345375703E7,3082406.02
E8804,3.3452428E7,3082099.682
F8765,3.345281909E7,3081651.432
F8822,3.345753281E7,3082312.847
F8840,3.345489765E7,3082502.582
F8763,3.345403243E7,3082069.883
F8841,3.34552755E7,3082810.5
E8692,3.345081076E7,3081489.483
D8854,3.345389092E7,3083106.636
E8792,3.345179184E7,3082226.509
F8626,3.345230461E7,3080624.683
E7404,3.342432719E7,3068196.772
E7403,3.342652541E7,3068075.628
G7353,3.342621822E7,3067455.968
E7423,3.342627142E7,3068265.977
G7359,3.342671538E7,3067483.828
E7443,3.342472808E7,3068607.717
E7366,3.342422423E7,3067876.337
E7344,3.342544329E7,3067493.483
F7252,3.342561532E7,3066775.488
A7526,3.342524236E7,3069281.416
A7427,3.342412104E7,3068467.211
A7504,3.34243548E7,3069132.335
F7369,3.342699012E7,3067827.322
A7499,3.342475685E7,3069075.836
A7235,3.342548229E7,3066419.963
A7394,3.342362623E7,3068025.94
F7201,3.342500723E7,3066047.295
E7491,3.342504623E7,3068585.735
G7283,3.34258313E7,3067080.951
E7477,3.342591649E7,3068605.972
E7478,3.342558149E7,3068357.717
A7516,3.34239194E7,3069132.93
F7164,3.342478528E7,3065734.118
A7458,3.342376691E7,3068749.821
A7420,3.342709699E7,3068336.908
F7397,3.342588361E7,3067884.223
E7484,3.342462571E7,3069065.293
E7363,3.342475095E7,3067761.359
E7284,3.342498921E7,3067025.72
E7240,3.342459251E7,3066389.81
E7481,3.342537207E7,3068530.666
E6116,3.343984466E7,3047154.133
E6237,3.344146265E7,3050329.158
L6345,3.343199407E7,3052720.566
E6238,3.343752662E7,3050289.833
E6233,3.343703437E7,3050479.576
E6112,3.343867447E7,3047141.64
E6474,3.343733898E7,3055799.435
E6111,3.34361325E7,3047109.998
E6477,3.343771388E7,3056048.898
E6114,3.343820456E7,3046994.369
E6235,3.343301316E7,3050413.956
E6234,3.343971684E7,3050290.643
E6113,3.34359189E7,3046907.187
E6119,3.343933081E7,3047383.811
F6284,3.343632453E7,3051488.09
F6162,3.343601332E7,3048467.428
A6337,3.344192053E7,3052394.81
F6161,3.343825148E7,3048577.21
F6278,3.343319381E7,3051096.418
F6156,3.343641899E7,3048272.311
A6100,3.343305653E7,3046754.23
F6277,3.343284436E7,3051306.066
A6460,3.34391527E7,3055570.787
E6484,3.343690988E7,3056282.845
E6363,3.343990839E7,3052997.313
E6242,3.343940957E7,3050202.659
E6362,3.344017492E7,3052863.975
E6241,3.343826023E7,3050331.804
E6120,3.343877553E7,3047455.887
E6468,3.343665538E7,3055897.475
E6226,3.344217232E7,3050036.587
E6225,3.343688469E7,3050102.164
E6349,3.344331616E7,3052684.264
E6106,3.343660632E7,3046874.017
E6343,3.343972565E7,3052480.041
E6342,3.344032744E7,3052431.065
L6359,3.343720257E7,3053021.492
E6224,3.343803025E7,3049958.131
E6103,3.343367058E7,3046979.781
E6465,3.343860894E7,3055778.89
E6223,3.343914584E7,3050182.175
F6391,3.34367499E7,3053862.624
L6470,3.343693238E7,3055763.849
A6325,3.343937199E7,3052152.794
E6109,3.343723089E7,3046817.298
F6153,3.343411074E7,3048349.893
E6108,3.343889994E7,3046855.245
F6151,3.343795721E7,3048328.552
L6473,3.343100033E7,3055949.11
A6205,3.343229452E7,3049671.621
F6143,3.343790489E7,3047971.286
F6268,3.343592442E7,3051136.657
E6352,3.343781684E7,3052907.507
E6110,3.343367193E7,3047199.057
